Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","22p","C_0805_2012Metric",-160.347500,-131.090000,-90.000000,bottom
"C2","22p","C_0805_2012Metric",-167.967500,-131.090000,90.000000,bottom
"C3","1u","C_0805_2012Metric",-171.510000,-97.470000,90.000000,bottom
"C4","0.1u","C_0805_2012Metric",-165.646800,-57.850000,90.000000,bottom
"C5","0.1u","C_0805_2012Metric",-163.057500,-57.850000,90.000000,bottom
"C6","0.1u","C_0805_2012Metric",-160.200000,-57.850000,90.000000,bottom
"C7","0.1u","C_0805_2012Metric",-157.342500,-57.850000,90.000000,bottom
"C8","10u","C_0805_2012Metric",-154.485000,-57.850000,90.000000,bottom
"D1","D_Small","D_SOD-123",-113.347500,-50.482500,90.000000,bottom
"D2","D_Small","D_SOD-123",-132.397500,-50.482500,90.000000,bottom
"D3","D_Small","D_SOD-123",-151.447500,-50.482500,90.000000,bottom
"D4","D_Small","D_SOD-123",-170.497500,-50.482500,90.000000,bottom
"D5","D_Small","D_SOD-123",-113.347500,-69.532500,90.000000,bottom
"D6","D_Small","D_SOD-123",-132.397500,-69.532500,90.000000,bottom
"D7","D_Small","D_SOD-123",-151.447500,-69.532500,90.000000,bottom
"D8","D_Small","D_SOD-123",-170.497500,-79.057500,90.000000,bottom
"D9","D_Small","D_SOD-123",-113.347500,-88.582500,90.000000,bottom
"D10","D_Small","D_SOD-123",-132.397500,-88.582500,90.000000,bottom
"D11","D_Small","D_SOD-123",-153.352500,-80.962500,90.000000,bottom
"D12","D_Small","D_SOD-123",-113.347500,-107.632500,90.000000,bottom
"D13","D_Small","D_SOD-123",-132.397500,-107.632500,90.000000,bottom
"D14","D_Small","D_SOD-123",-151.447500,-107.632500,90.000000,bottom
"D15","D_Small","D_SOD-123",-170.497500,-117.157500,90.000000,bottom
"D16","D_Small","D_SOD-123",-121.920000,-126.682500,90.000000,bottom
"D17","D_Small","D_SOD-123",-153.352500,-119.062500,90.000000,bottom
"F1","500mA","Fuse_1206_3216Metric",-114.350000,-39.770000,-90.000000,bottom
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_Palconn_UTC16-G",-133.350000,-34.815000,0.000000,bottom
"LED1","YS-SK6812MINI-E","YS-SK6812MINI-E",-161.925000,-52.500000,180.000000,bottom
